
CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356089451.774459
e356089451.982975
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAXException.cppe370c66b7e39b541^81b4fb6b7e39b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/CAXException.cpp0000000000000000^3746"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.o" Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-dhdttdrxqghxuaedmjjrqkgqmxpf/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAXException.cpp" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.o"36"72B2ED28-8DF8-4C3B-9182-CD9E764271AA-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CodecModule.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089467.347120
e356089467.592906
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CodecModule.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CodecModule.md5925a7b7e39b541^49d8977b7e39b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/CodecModule.m0000000000000000^3922"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CodecModule.o" Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CodecModule.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CodecModule.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CodecModule.o"36"0DE87A08-4013-4D8F-98A8-6DE833A4B352-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089461.540910
e356089461.954584
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ContactsModule.mfdda8a757e39b541^207cf4757e39b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/ContactsModule.m0000000000000000^3937"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ContactsModule.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ContactsModule.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ContactsModule.o"36"B98BA957-718D-4A56-BCE1-451333FEE41A-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089461.511736
e356089461.603162
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/DatabaseModule.ma43883757e39b541^c85e9b757e39b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/DatabaseModule.m0000000000000000^3937"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/DatabaseModule.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/DatabaseModule.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/DatabaseModule.o"36"4247A6FC-2479-437D-AB8A-48CEC940CE69-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBDialog.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.896052
e356089467.226260
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBDialog.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBDialog.m9e98e57a7e39b541^a7eb397b7e39b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3927"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBDialog.o" Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBDialog.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBDialog.o"36"CD8D3928-16A3-453E-99C8-A6F29AFB54D8-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginButton.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.944163
e356089467.034538
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
